,result_theta_l [deg],result_delta_h [m],lambda_delta,lambda_P,Pload
0,19.81623273552941,0.00030877726180911225,0.021912439631768293,32.86395645246704,50.0
1,18.168982025626978,0.002923333225728908,0.2074549222213382,362.98983056544,552.2613065326633
2,16.816144093509138,0.004864087696102137,0.3451809481695443,693.115704678413,1054.5226130653266
3,15.685500595036496,0.006343528631469475,0.45016976760225463,1023.241578791386,1556.78391959799
4,14.726332881973576,0.007497251360118917,0.5320439298874253,1353.367452904359,2059.045226130653
5,13.90211224294944,0.008414780495846097,0.5971565670007098,1683.493327017332,2561.3065326633164
6,13.185924828567295,0.009157022122448732,0.6498298912598337,2013.619201130305,3063.56783919598
7,12.557534142388251,0.00976651947808893,0.6930829919996309,2343.745075243278,3565.829145728643
8,12.001446681033487,0.010273688114645019,0.7290743148922206,2673.870949356251,4068.0904522613064
9,11.5056074050608,0.010700725228606767,0.7593790883894226,3003.9968234692237,4570.35175879397
10,11.060500362063976,0.011064129766754194,0.7851681635221276,3334.1226975821965,5072.613065326633
11,10.658515993445688,0.01137636756443905,0.8073261807687323,3664.2485716951696,5574.874371859296
12,10.293497783304701,0.01164699687848536,0.8265314437206809,3994.374445808143,6077.13567839196
13,9.960411917318197,0.011883444412748356,0.8433109898901827,4324.500319921116,6579.396984924623
14,9.65510286398967,0.012091550715455313,0.8580792949406879,4654.626194034089,7081.658291457286
15,9.37410998089945,0.012275959647402468,0.8711659113747341,4984.752068147061,7583.91959798995
16,9.11452813445976,0.012440400554063258,0.8828354929335775,5314.877942260035,8086.180904522613
17,8.87390051698276,0.012587896228888229,0.8933025527540224,5645.003816373008,8588.442211055277
18,8.650135323359791,0.012720917435181778,0.9027424290440529,5975.12969048598,9090.70351758794
19,8.441440325723308,0.012841499984240334,0.9112995935561334,6305.255564598954,9592.964824120603
20,8.246271021062059,0.012951332735509857,0.9190938965358402,6635.381438711926,10095.226130653265
21,8.063289184347012,0.013051827183429565,0.926225504966029,6965.5073128249,10597.48743718593
22,7.891329468939149,0.013144169572236408,0.9327786009042724,7295.633186937872,11099.748743718592
23,7.729372293424603,0.013229362948326773,0.9388243657370492,7625.759061050846,11602.010050251256
24,7.576521676392077,0.013308260479154899,0.9444233446619794,7955.884935163819,12104.27135678392
25,7.431986997116838,0.0133815913260521,0.9496272827575726,8286.010809276791,12606.532663316582
26,7.2950678950383,0.013449981199315397,0.9544805836791693,8616.136683389765,13108.793969849246
27,7.165141696414136,0.013513970354377292,0.9590215867606995,8946.262557502738,13611.055276381909
28,7.04165288668264,0.01357402651192996,0.963283483893858,9276.388431615711,14113.316582914573
29,6.924104252002508,0.013630556701956786,0.9672951600421523,9606.514305728682,14615.577889447235
30,6.812049388418017,0.013683916761239368,0.9710818672333702,9936.640179841657,15117.8391959799
31,6.705086338160982,0.013734417663427645,0.9746656737742629,10266.766053954629,15620.100502512561
32,6.602852161386181,0.013782333417300396,0.9780660247521676,10596.891928067602,16122.361809045226
33,6.505018285197366,0.01382790567389236,0.981300068980697,10927.017802180575,16624.623115577888
34,6.411286504071541,0.013871348750688739,0.9843830155426994,11257.14367629355,17126.884422110554
35,6.321385526744053,0.01391285143238441,0.9873282615814932,11587.269550406521,17629.145728643216
36,6.23506798606286,0.013952583916662431,0.9901478852094161,11917.395424519495,18131.40703517588
37,6.15210783830662,0.01399069680846865,0.9928525741363236,12247.521298632466,18633.66834170854
38,6.07229809646924,0.014027325207763952,0.9954519157577374,12577.647172745441,19135.929648241206
39,5.995448846924775,0.01406258919646064,0.9979544317103829,12907.773046858412,19638.19095477387
40,5.9213855101825175,0.014096598871167876,1.0003679350219679,13237.898920971385,20140.45226130653
41,5.84994730955259,0.014129450965403412,1.0026992904057666,13568.02479508436,20642.713567839197
42,5.780985921692263,0.014161235777425674,1.0049549058955998,13898.150669197332,21144.97487437186
43,5.7143642816936335,0.01419203313942119,1.0071404467984195,14228.276543310305,21647.23618090452
44,5.649955524377218,0.014221914061695373,1.0092609523746343,14558.402417423276,22149.497487437184
45,5.587642043783489,0.014250947756662469,1.0113213342969503,14888.528291536251,22651.75879396985
46,5.527314653836584,0.014279192827989506,1.013325751386222,15218.654165649225,23154.020100502512
47,5.468871840357679,0.014306702572831509,1.0152779858856273,15548.780039762196,23656.281407035174
48,5.412219091658699,0.014333529861663696,1.017181789758928,15878.90591387517,24158.54271356784
49,5.3572682974026975,0.014359718613260464,1.01904027971066,16209.031787988144,24660.804020100502
50,5.303937209673676,0.01438530973367369,1.0208563586469088,16539.157662101115,25163.065326633165
51,5.252148957742975,0.014410346394541751,1.0226330902515552,16869.283536214087,25665.326633165827
52,5.2018316094927295,0.01443486129174032,1.0243727947939019,17199.40941032706,26167.587939698493
53,5.152917776549657,0.014458885982141956,1.026077711713669,17529.535284440033,26669.849246231155
54,5.105344256417084,0.014482451568852861,1.027750048248958,17859.661158553008,27172.110552763817
55,5.059051707839899,0.01450558322498785,1.0293915908148552,18189.78703266598,27674.37185929648
56,5.013984356946822,0.014528314861781078,1.0310047459288183,18519.912906778954,28176.633165829146
57,4.970089728276435,0.014550660422817163,1.0325905031000957,18850.038780891926,28678.894472361808
58,4.92731840232409,0.01457264817104198,1.0341508680142475,19180.164655004897,29181.15577889447
59,4.885623792242768,0.014594298844298748,1.0356873123364314,19510.290529117872,29683.417085427136
60,4.844961940843859,0.014615627437533085,1.0372009001859372,19840.416403230847,30185.6783919598
61,4.805291335114819,0.014636652321625032,1.038692935255911,20170.54227734382,30687.93969849246
62,4.766572735961745,0.014657392451144391,1.0401647626611588,20500.66815145679,31190.201005025123
63,4.728769022030975,0.014677861248490132,1.0416173349248856,20830.794025569765,31692.46231155779
64,4.691845046627351,0.014698072424356723,1.0430516250292443,21160.919899682736,32194.72361809045
65,4.655767506092162,0.014718043800210023,1.044468897678094,21491.04577379571,32696.984924623113
66,4.620504818331029,0.014737785733269448,1.0458698878735655,21821.171647908683,33199.246231155776
67,4.586027011164335,0.014757300917606742,1.047254786800994,22151.297522021658,33701.50753768844
68,4.552305619845356,0.014776614299235824,1.0486253647592059,22481.423396134633,34203.76884422111
69,4.519313590963065,0.014795723488543189,1.0499814521688045,22811.5492702476,34706.030150753766
70,4.487025195512615,0.014814658081067855,1.0513251492830866,23141.675144360575,35208.29145728643
71,4.455415946222275,0.014833403661147715,1.0526554330917317,23471.801018473547,35710.55276381909
72,4.424462523393231,0.014851981677805437,1.0539738257288878,23801.92689258652,36212.81407035176
73,4.394142704013574,0.014870388621131325,1.0552800781131169,24132.052766699497,36715.07537688442
74,4.36443529758435,0.01488865204698342,1.0565761457513507,24462.178640812464,37217.33668341708
75,4.3353200848923725,0.01490676120168799,1.0578612655070003,24792.30451492544,37719.59798994975
76,4.306777762676573,0.01492472857328253,1.0591363235961233,25122.430389038414,38221.85929648241
77,4.278789891077395,0.014942565873686031,1.0604021511573736,25452.556263151386,38724.12060301507
78,4.251338844851488,0.014960270426300215,1.061658558245424,25782.68213726436,39226.38190954774
79,4.22440776818803,0.014977842614723569,1.0629055720824172,26112.808011377332,39728.6432160804
80,4.197980532471774,0.014995300666414746,1.0641444861835718,26442.933885490304,40230.90452261306
81,4.172041696501764,0.015012656805349245,1.0653761680257336,26773.05975960328,40733.16582914573
82,4.146576469329376,0.015029888801729507,1.06659904006691,27103.185633716254,41235.427135678394
83,4.121570676370539,0.015047030816081164,1.067815526515578,27433.311507829225,41737.68844221105
84,4.0970107261728135,0.015064060009779223,1.069024006624185,27763.437381942196,42239.94974874372
85,4.072883580947745,0.015081020189912198,1.0702275891714563,28093.563256055168,42742.21105527638
86,4.049176727103258,0.015097865407033506,1.0714230133458016,28423.689130168143,43244.47236180904
87,4.025878149541313,0.01511461229683242,1.0726114597022092,28753.815004281118,43746.73366834171
88,4.002976306283016,0.015131298683393024,1.073795612434309,29083.940878394085,44248.99497487437
89,3.9804601044033916,0.015147881717204048,1.0749724307180344,29414.06675250706,44751.25628140703
90,3.958318878749196,0.01516439831258165,1.0761445341851539,29744.192626620035,45253.5175879397
91,3.9365423704930427,0.015180846895224254,1.0773118111150433,30074.318500733007,45755.77889447236
92,3.9151207076520222,0.015197204816438381,1.0784726542386776,30404.44437484598,46258.040201005024
93,3.8940443869159935,0.015213498436091766,1.0796289341892995,30734.570248958957,46760.30150753769
94,3.8733042559670134,0.015229743560863263,1.080781772691009,31064.696123071924,47262.56281407035
95,3.8528914969447214,0.015245907906959455,1.0819288787180026,31394.8219971849,47764.824120603014
96,3.8327976112213946,0.01526197856030631,1.083069335820455,31724.947871297874,48267.08542713568
97,3.813014404995556,0.015278040280501282,1.0842091589800122,32055.073745410846,48769.34673366834
98,3.7935339747218686,0.015294050400648795,1.0853453203319663,32385.19961952382,49271.608040201005
99,3.7743486945055342,0.015309965387900304,1.0864747305590854,32715.32549363679,49773.86934673366
100,3.7554512039878314,0.015325834562063934,1.087600889651336,33045.45136774977,50276.13065326633
101,3.7368343962316435,0.015341661180509614,1.088724028768621,33375.57724186274,50778.391959798995
102,3.7184914067529458,0.015357433029404843,1.0898432811538947,33705.70311597571,51280.653266331654
103,3.7004156030434388,0.015373124877900435,1.0909568562949394,34035.82899008868,51782.91457286432
104,3.6826005749117026,0.015388828791673692,1.092071287650807,34365.95486420166,52285.175879396986
105,3.665040124333245,0.015404433979725018,1.093178712916235,34696.08073831463,52787.437185929644
106,3.647728257428751,0.01542004855058976,1.094286804034878,35026.2066124276,53289.69849246231
107,3.6306591751326787,0.015435605684686937,1.0953908191419182,35356.332486540574,53791.959798994976
108,3.613827265498913,0.015451027498460057,1.09648523121532,35686.458360653545,54294.221105527635
109,3.597227096497592,0.015466502883437316,1.0975834449798498,36016.584234766524,54796.4824120603
110,3.580853407829636,0.015481988580677286,1.0986823905561482,36346.710108879495,55298.74371859296
111,3.564701104214691,0.015497287720789732,1.0997680970688875,36676.83598299247,55801.005025125625
112,3.54876524982501,0.015512733036083692,1.1008641769323775,37006.96185710544,56303.26633165829
113,3.5330410602637135,0.015528038003675193,1.1019502969933237,37337.08773121841,56805.52763819095
114,3.5175238979809365,0.015543209467597352,1.103026942939894,37667.21360533139,57307.788944723616
115,3.502209266380305,0.015558467072086524,1.1041097018688888,37997.33947944436,57810.05025125628
116,3.4870928037616973,0.01557375396430749,1.1051945392075797,38327.46535355733,58312.31155778894
117,3.4721702784099757,0.015588895963598581,1.1062690941907618,38657.5912276703,58814.572864321606
118,3.457437584174841,0.015604060860738289,1.1073452741243128,38987.71710178328,59316.83417085427
119,3.442890735068431,0.015619156904456255,1.1084165678611326,39317.84297589625,59819.09547738693
120,3.428525861172602,0.015634182516334416,1.1094828633884701,39647.96885000922,60321.3567839196
121,3.4143392043824856,0.015649289461875715,1.1105549307753453,39978.0947241222,60823.61809045226
122,3.400327113986349,0.015664450532286822,1.1116308391443421,40308.220598235166,61325.87939698492
123,3.386486042736577,0.015679396755807762,1.1126915008611624,40638.346472348145,61828.14070351759
124,3.372812543739201,0.015694365013384504,1.1137537262291233,40968.472346461116,62330.402010050246
125,3.359303266197457,0.015709329087714052,1.114815654732117,41298.59822057409,62832.66331658291
126,3.3459549523013266,0.01572437026075235,1.1158830545602705,41628.724094687066,63334.92462311558
127,3.3327644336259254,0.0157392303594317,1.1169376044106238,41958.84996880003,63837.185929648236
128,3.319728628512166,0.015754026510577557,1.117987616211579,42288.97584291301,64339.4472361809
129,3.306844538792575,0.015768915648978643,1.1190442268715455,42619.10171702598,64841.70854271357
130,3.2941092466808186,0.015783710090643388,1.1200941173588344,42949.22759113895,65343.96984924623
131,3.2815199124797805,0.01579861914407965,1.1211521412932226,43279.35346525193,65846.23115577889
132,3.2690737714710854,0.01581348420540496,1.122207043318731,43609.479339364894,66348.49246231155
133,3.256768131623176,0.015828161148511266,1.1232485954975135,43939.60521347787,66850.75376884422
134,3.244600371299384,0.01584281476139693,1.1242884920425606,44269.731087590844,67353.01507537688
135,3.2325679368022975,0.015857735817118135,1.1253473677214807,44599.856961703816,67855.27638190954
136,3.220668339754411,0.015872518758361376,1.1263964420790762,44929.982835816794,68357.53768844221
137,3.2088991554610398,0.015887093540823294,1.1274307444074658,45260.108709929766,68859.79899497487
138,3.1972580207821015,0.015901660242577775,1.1284644732868494,45590.23458404274,69362.06030150753
139,3.185742632003894,0.015916383774612686,1.1295093316581917,45920.360458155716,69864.3216080402
140,3.1743507428745943,0.01593122499089472,1.1305625415154743,46250.48633226869,70366.58291457286
141,3.1630801628034533,0.015945978436342934,1.1316095226981249,46580.61220638166,70868.84422110552
142,3.1519287552237074,0.015960601399323204,1.1326472441665563,46910.73808049462,71371.10552763818
143,3.1408944357917794,0.015974928763026752,1.1336639883736814,47240.8639546076,71873.36683417085
144,3.129975171077604,0.015989675017573646,1.1347104592525936,47570.98982872057,72375.62814070351
145,3.119168976272704,0.016004205978213504,1.1357416517566885,47901.115702833544,72877.88944723617
146,3.1084739143716438,0.01601864347637827,1.1367662116776998,48231.24157694652,73380.15075376884
147,3.0978880945349383,0.016033375495558166,1.1378116723409695,48561.367451059494,73882.4120603015
148,3.0874096704519616,0.016048200123505163,1.1388637050037658,48891.493325172465,74384.67336683416
149,3.07703683903128,0.016062336866425775,1.1398669217692192,49221.619199285444,74886.93467336684
150,3.066767839745808,0.016077001649102196,1.140907610980683,49551.745073398415,75389.1959798995
151,3.056600952340887,0.016091310510757628,1.1419230421862936,49881.87094751138,75891.45728643215
152,3.0465344965068657,0.016105807705761643,1.1429518385053434,50211.996821624365,76393.71859296483
153,3.0365668302420095,0.01612053568002314,1.1439970121201763,50542.12269573733,76895.97989949748
154,3.0266963487065373,0.01613478962214887,1.1450085459504682,50872.2485698503,77398.24120603014
155,3.016921483567785,0.016149179775941325,1.1460297460687072,51202.37444396328,77900.50251256282
156,3.0072407015268254,0.016163596377278933,1.1470528230422343,51532.50031807625,78402.76381909547
157,2.997652503499921,0.016178112061011052,1.1480829314175411,51862.62619218922,78905.02512562813
158,2.988155423636272,0.016192965842838913,1.1491370329912758,52192.7520663022,79407.2864321608
159,2.978748028172048,0.01620731301042988,1.1501551825851999,52522.87794041517,79909.54773869347
160,2.969428914939271,0.01622167352044057,1.1511742790265862,52853.00381452814,80411.80904522612
161,2.960196712056131,0.016235314473184492,1.1521423119438086,53183.12968864112,80914.0703517588
162,2.9510500775995756,0.01624962493994009,1.1531578570556706,53513.25556275409,81416.33165829146
163,2.941987698295633,0.016264969587103217,1.1542467929852882,53843.38143686706,81918.59296482411
164,2.9330082885371667,0.016278960629501293,1.1552396700842595,54173.507310980036,82420.85427135679
165,2.9241105905475706,0.01629329282788672,1.156256757385543,54503.63318509301,82923.11557788945
166,2.9152933727436903,0.016307158538176103,1.1572407402665608,54833.75905920598,83425.3768844221
167,2.906555429572109,0.01632147954726182,1.158257033516971,55163.88493331895,83927.63819095476
168,2.8978955805268924,0.01633664403610069,1.1593331844753723,55494.01080743193,84429.89949748744
169,2.889312669331048,0.016350946345063733,1.160348150667868,55824.1366815449,84932.1608040201
170,2.8808055637728103,0.016364921344298233,1.1613398892605538,56154.26255565787,85434.42211055275
171,2.8723731548871,0.016379871875794372,1.1624008566936885,56484.38842977085,85936.68341708543
172,2.8640143559732683,0.016393962710742005,1.1634008155907336,56814.514303883814,86438.94472361809
173,2.855728102595094,0.016408130555783496,1.1644062395243644,57144.640177996785,86941.20603015074
174,2.8475133515985354,0.016421854915393053,1.1653801914263509,57474.766052109764,87443.46733668342
175,2.8393690807843086,0.016435561779241215,1.1663529017381593,57804.891926222735,87945.72864321608
176,2.831294288416757,0.016451379076434347,1.1674753793709085,58135.01780033571,88447.98994974873
177,2.8232879920778937,0.016465101773224244,1.1684492132705677,58465.143674448685,88950.25125628141
178,2.8153492291585276,0.016478594613625996,1.169406735366049,58795.26954856166,89452.51256281407
179,2.807477055876006,0.016493969886987037,1.1704978446898762,59125.39542267463,89954.77386934673
180,2.799670546455672,0.016508337832523368,1.1715174687948144,59455.52129678761,90457.0351758794
181,2.7919287932945736,0.016522485926376618,1.172521491081454,59785.64717090058,90959.29648241206
182,2.7842509061429146,0.01653553421214904,1.1734474652694855,60115.77304501354,91461.55778894472
183,2.776636011940355,0.016549126362330302,1.1744120349031686,60445.89891912653,91963.81909547739
184,2.769083254161159,0.016563718877040112,1.175447595604047,60776.02479323949,92466.08040201005
185,2.7615917924867968,0.016579730425867245,1.1765838583425339,61106.150667352464,92968.3417085427
186,2.754160802151091,0.01659241149147006,1.177483772678389,61436.27654146544,93470.60301507538
187,2.7467894744313526,0.01660844198044642,1.1786213795083227,61766.402415578414,93972.86432160804
188,2.7394770150112886,0.016621619367220952,1.1795565153745766,62096.528289691385,94475.1256281407
189,2.7322226447995495,0.01663598187665105,1.1805757537051578,62426.65416380436,94977.38693467337
190,2.725025598783759,0.01664975095903476,1.1815528793676826,62756.780037917335,95479.64824120603
191,2.717885126030523,0.016662140000163084,1.1824320701287814,63086.905912030306,95981.90954773869
192,2.7108004895217164,0.016677723307088277,1.183537942595753,63417.031786143285,96484.17085427136
193,2.703770965172225,0.016690315817914136,1.1844315726242964,63747.157660256256,96986.43216080402
194,2.696795842484789,0.016706820362002328,1.1856028208692724,64077.28353436922,97488.69346733668
195,2.6898744232403256,0.016721585393188354,1.186650624236105,64407.40940848219,97990.95477386934
196,2.683006021825349,0.01673193151617358,1.1873848389059558,64737.53528259517,98493.21608040201
197,2.67618996523197,0.016747616191757353,1.1884979050198905,65067.66115670814,98995.47738693467
198,2.6694255917482215,0.016760476988168516,1.1894105739882108,65397.78703082111,99497.73869346733
199,2.66271225177661,0.01677672909340744,1.1905639078601757,65727.91290493408,100000.0
